Section,Category,Attribute,Value,Notes
Document Info,Metadata,Title,Gas Turbine Corrected Output Calculation - Process Flow Diagram,
Document Info,Metadata,Purpose,Visualize step-by-step transformation of measured output to corrected output,
Document Info,Metadata,Version,1.0,
Document Info,Metadata,Last Updated,2026-03-24,
Document Info,Metadata,Created By,UCH 1 Heat Rate Analysis Team,

Diagram Structure,Layout,Flow Direction,Vertical (Top to Bottom),
Diagram Structure,Layout,Total CF Groups,9,
Diagram Structure,Layout,Total Correction Factors,33,

Example Data,Measured Output,GT1X_Gen_MW,150.5,MW
Example Data,Corrected Output,CorrectedOutput_MW,148.2,MW
Example Data,Combined CF,Combined_OutputCF,1.0156,
Example Data,Total Impact,Net MW Impact,-3.18,MW

CF Group 1,CIT,Group Name,Compressor Inlet Temperature,
CF Group 1,CIT,Input Parameter,CIT_degC,
CF Group 1,CIT,Example Value,25.3,°C
CF Group 1,CIT,Baseline Value,15.0,°C
CF Group 1,CIT,CF Number,CF2_OutputRatio,
CF Group 1,CIT,Example CF Value,1.0234,
CF Group 1,CIT,Example Impact,-3.45,MW
CF Group 1,CIT,Typical Range Min,0.90,
CF Group 1,CIT,Typical Range Max,1.30,
CF Group 1,CIT,Impact Direction,Higher CIT → Higher CF → Lower Corrected Output,
CF Group 1,CIT,Icon,Thermometer,

CF Group 2,RH,Group Name,Relative Humidity,
CF Group 2,RH,Input Parameter,RH_at_CIT,
CF Group 2,RH,Example Value,65.2,%
CF Group 2,RH,Baseline Value,48.5,%
CF Group 2,RH,CF Number,CF6_OutputRatio,
CF Group 2,RH,Example CF Value,0.9987,
CF Group 2,RH,Example Impact,+0.20,MW
CF Group 2,RH,Typical Range Min,0.998,
CF Group 2,RH,Typical Range Max,1.005,
CF Group 2,RH,Impact Direction,Higher RH → Lower CF → Higher Corrected Output,
CF Group 2,RH,Icon,Droplet,

CF Group 3,Shaft Speed,Group Name,Shaft Speed,
CF Group 3,Shaft Speed,Input Parameter,SpeedRatio,
CF Group 3,Shaft Speed,Example Value,0.998,RPM/3000
CF Group 3,Shaft Speed,Baseline Value,1.000,
CF Group 3,Shaft Speed,CF Number,CF10_OutputRatio,
CF Group 3,Shaft Speed,Example CF Value,0.9976,
CF Group 3,Shaft Speed,Example Impact,+0.36,MW
CF Group 3,Shaft Speed,Typical Range Min,0.980,
CF Group 3,Shaft Speed,Typical Range Max,1.020,
CF Group 3,Shaft Speed,Impact Direction,Lower Speed → Lower CF → Higher Corrected Output,
CF Group 3,Shaft Speed,Icon,Gear,

CF Group 4,Fuel Temp,Group Name,Fuel Temperature,
CF Group 4,Fuel Temp,Input Parameter,FuelTemp_degC,
CF Group 4,Fuel Temp,Example Value,22.5,°C
CF Group 4,Fuel Temp,Baseline Value,26.7,°C
CF Group 4,Fuel Temp,CF Number,CF14_OutputRatio,
CF Group 4,Fuel Temp,Example CF Value,1.0002,
CF Group 4,Fuel Temp,Example Impact,-0.03,MW
CF Group 4,Fuel Temp,Typical Range Min,0.9997,
CF Group 4,Fuel Temp,Typical Range Max,1.0003,
CF Group 4,Fuel Temp,Impact Direction,Lower Fuel Temp → Higher CF → Lower Corrected Output,
CF Group 4,Fuel Temp,Icon,Thermometer,

CF Group 5,Inlet DP,Group Name,Inlet Pressure Loss,
CF Group 5,Inlet DP,Input Parameter,InletDP_mmH2O,
CF Group 5,Inlet DP,Example Value,140.5,mm H₂O
CF Group 5,Inlet DP,Baseline Value,127.0,mm H₂O
CF Group 5,Inlet DP,CF Number,CF16_OutputRatio,
CF Group 5,Inlet DP,Example CF Value,0.9982,
CF Group 5,Inlet DP,Example Impact,+0.27,MW
CF Group 5,Inlet DP,Typical Range Min,0.994,
CF Group 5,Inlet DP,Typical Range Max,1.006,
CF Group 5,Inlet DP,Impact Direction,Higher DP → Lower CF → Higher Corrected Output,
CF Group 5,Inlet DP,Icon,Gauge,

CF Group 6,Exhaust Press,Group Name,Exhaust Back-Pressure,
